Date	MOSAIC.CMS	XEM	JPYZ	ZAIF	MONA	BCH	FSCC	XCP	CICC	PEPECASH	ERC20.CMS	NCXC	BTC	ETH	BITCRYSTALS	SJCX
2017/01/01		0.428		0.68	2.8		9.5	237.6					117340.0		13.2	11.0
2017/01/02		0.4083		0.85	2.9		10.0	237.6					121795.0		13.2	11.0
2017/01/03		0.415		0.6	2.9		8.0	198.0					121905.0		16.0	16.8
2017/01/04		0.418		0.61	2.8		8.0	220.0					132500.0		16.0	11.001
2017/01/05		0.412		0.79	3.1		8.0	250.0					111680.0		13.2	11.001
2017/01/06		0.3957		0.79	2.9		8.0	250.0					109265.0		16.0	11.001
2017/01/07		0.3951		0.54	2.9		8.0	250.0					106340.0		13.1919	11.0
2017/01/08		0.402		0.65	2.9		8.0	250.0					108745.0		13.1919	11.0
2017/01/09		0.41		0.76	2.9		9.0	250.0					105470.0		13.2	16.669
2017/01/10		0.426		0.76	2.9		9.0	250.0					106605.0		12.001	16.669
2017/01/11		0.4001		0.57	2.9		8.0001	250.0					95725.0		12.001	11.0
2017/01/12		0.405		0.76	3.0		8.0001	250.0					88810.0		12.0	11.0
2017/01/13		0.432		0.77	3.0		8.0001	250.0		0.0964			93460.0		15.5	14.6
2017/01/14		0.43		0.7699	3.0		8.0001	250.0		0.0689			94785.0		11.5	14.6
2017/01/15		0.424		0.769	2.9		8.0001	250.0		0.0544			93870.0		11.5	14.6
2017/01/16		0.428		0.671	3.0		8.0001	250.0		0.0415			95635.0		15.5	14.6
2017/01/17		0.42		0.6706	3.0		8.0001	260.0		0.0415			101300.0		15.5	14.6
2017/01/18		0.401		0.6706	3.0		3.0	230.0		0.0333			98510.0		15.0	14.6
2017/01/19		0.4101		0.6706	3.0		7.8	230.0		0.04			101955.0		15.0	16.5
2017/01/20		0.424		0.65	3.1		7.7775	260.0		0.035			102870.0		15.0	16.98
2017/01/21		0.4238		0.7789	3.0		7.7775	230.0		0.05			106000.0		15.0	16.97
2017/01/22		0.423		0.7786	3.0		7.7775	230.0		0.05			104830.0		15.0	17.47
2017/01/23		0.425		0.7777	3.1		7.7775	230.0		0.05			105840.0		13.0	17.47
2017/01/24		0.4289		0.7787	3.1		7.7775	230.0		0.05			103630.0		13.0	17.47
2017/01/25		0.4515		0.7789	2.9		7.7775	260.0		0.0505			101865.0		13.0	17.47
2017/01/26		0.5899		0.7789	3.0		7.7	250.0		0.06			104265.0		15.0	15.0
2017/01/27		0.5601		0.6	3.0		7.0	250.0		0.05			105760.0		15.0	15.0
2017/01/28		0.59		0.7699	3.0		7.0	254.0001		0.1			106005.0		16.0	15.0
2017/01/29		0.602		0.7789	3.0		7.7	330.0		0.1			105990.0		19.5	18.0
2017/01/30		0.5918		0.6	3.0		7.7	435.0		0.12			105970.0		19.5	16.0
2017/01/31		0.5921		0.7777	3.1		7.7	340.0		0.1327			107435.0		15.0	16.0
2017/02/01		0.624		0.68	2.9		7.7	380.0		0.127			111255.0		21.0	16.0005
2017/02/02		0.68		0.7785	3.1		7.7	380.0		0.1255			113600.0		17.0	16.0005
2017/02/03		0.7411		0.7299	3.0		7.5	400.0		0.16			116695.0		14.0	16.0005
2017/02/04		0.8003		0.7199	3.1		7.4	400.0		0.1893			116660.0		24.0	16.0005
2017/02/05		0.725		0.65	3.0		6.0	300.0		0.2136			116945.0		12.0	16.0
2017/02/06		0.6604		0.65	3.1		3.9	300.0		0.19			117550.0		15.0	15.0
2017/02/07		0.7699		0.7197	3.1		3.9	450.0		0.2015			119635.0		28.5	14.0
2017/02/08		0.7211		0.7198	3.3		4.1	402.0		0.2099			120570.0		28.5	14.0
2017/02/09		0.73		0.75	3.4		4.11	444.4444		0.2076			112200.0		30.0	14.0
2017/02/10		0.7075		0.6996	3.4		4.12	440.0		0.18			110965.0		17.0	17.9
2017/02/11		0.772		0.73	3.4		4.12	399.0		0.2244			114935.0		17.0	17.9
2017/02/12		0.8		0.725	3.4		4.12	340.0		0.2489			114180.0		32.8	17.9
2017/02/13		0.78		0.77	3.4		4.12	400.0		0.37			115305.0		34.2	17.9
2017/02/14		0.7901		0.745	3.4		7.1	450.0		0.4501			116785.0		34.3	14.0
2017/02/15		0.813		0.7	3.3		7.1	450.0		0.401			117420.0		23.0	14.0
2017/02/16		0.8288		0.7788	3.2		7.189	450.0		0.385			118680.0		23.0	14.0
2017/02/17		0.815		0.7789	3.3		6.0	449.0		0.355			121480.0		31.0	13.5
2017/02/18		0.782		0.72	3.4		6.0	410.0		0.32			121625.0		28.0	13.5
2017/02/19		0.7331		0.715	3.2		6.0	380.0		0.2802			121115.0		28.0	13.5
2017/02/20		0.76		0.7787	3.3		6.0	380.0		0.345			121650.0		28.0	13.5
2017/02/21		0.7335		0.715	3.4		6.9	500.0		0.334			127095.0		30.0	13.5
2017/02/22		0.745		0.79	3.3		5.0	499.9999		0.3223			129720.0		28.0	15.0
2017/02/23		0.78		0.799	3.4		5.0	479.0		0.3007			131950.0		30.0	15.0
2017/02/24		0.79		0.7776	3.5		6.6666	360.0		0.3467			137090.0		30.0	25.0
2017/02/25		0.75		0.77	3.5		3.8	351.0		0.3346			134505.0		30.0	13.6
2017/02/26		0.74		0.7776	3.5		3.8	351.0		0.346			134160.0		20.3	13.6
2017/02/27		0.7497		0.81	3.6		3.6	400.0	18.0	0.3445			134355.0		20.3	23.0
2017/02/28		0.795		0.83	3.7		5.5	500.0	5.9	0.3225			136630.0		25.7	22.2222
2017/03/01		0.93		0.8	4.1		5.5	352.0001	4.5	0.2875			141540.0		18.0	23.0
2017/03/02		0.99		0.7745	5.3		5.5	475.0	4.2	0.2742			145120.0		18.0	23.0
2017/03/03		1.041		0.831	5.8		5.3	400.0	4.4	0.2618			149565.0		24.0	24.0
2017/03/04		1.157		0.796	6.2		5.2	350.0	4.3	0.2498			148005.0		24.0	24.0
2017/03/05		1.3399		0.849	5.1		5.2	420.0	4.0	0.2375			146770.0		24.0	24.0
2017/03/06		1.3294		0.87	5.1		5.0	415.0	3.85	0.2257			148490.0		23.9998	24.0
2017/03/07		1.3		0.89	5.5		5.3	440.0	3.7	0.272			144980.0		23.9999	22.2222
2017/03/08		1.16		0.8	5.3		5.3	350.0	2.3	0.2257			139915.0		23.9999	22.2222
2017/03/09		1.0797		0.68	5.1		3.9	399.0	2.5	0.21			137770.0		23.9	22.2222
2017/03/10		1.0502		0.685	4.9		3.9	351.0	2.0	0.2376			145000.0		26.5	17.5
2017/03/11		1.2299		0.83	4.9		5.2	351.0	2.0	0.2377			139260.0		19.0	17.5
2017/03/12		1.2097		0.83	4.8		5.2	350.0	2.5	0.2257			140320.0		26.5	22.0
2017/03/13		1.24		0.82	5.1		5.2	397.0	2.5	0.2249			144405.0		26.0	15.3
2017/03/14		1.35		0.8195	5.0		5.2	472.0	2.2	0.2155			145245.0		26.0	25.0
2017/03/15		1.3228		0.819	4.9		6.5	444.4444	1.6	0.2363			145275.0		26.0	15.5
2017/03/16		1.2793		0.819	5.0		6.5	460.0	2.0	0.262			141390.0		26.0	15.5
2017/03/17		1.293		0.819	4.9		6.5	453.9999	1.6	0.2501			135210.0		26.0	22.0
2017/03/18		1.35		0.6851	4.9		5.4	366.0	1.5	0.2257			116610.0		26.0	22.0
2017/03/19		1.6399		0.7875	4.7		3.34	360.0	1.5	0.2002			116165.0		18.0	16.0
2017/03/20		1.8966		0.7499	4.6		5.0	385.0	1.4921	0.2255			121265.0		18.5	16.0001
2017/03/21		1.74		0.7497	4.6		5.0	380.0	1.492	0.2256			125530.0		25.0	21.76
2017/03/22		1.7998		0.6705	4.5		5.0	380.0	1.14	0.2379			115800.0		25.0	21.76
2017/03/23		1.7318		0.7	4.6		5.0	380.0	1.14	0.2137			117635.0		25.0	21.76
2017/03/24		1.6389		0.7477	4.6		5.0	400.0	1.14	0.2579			109995.0		26.0	28.4
2017/03/25		1.3444		0.7	4.9		5.0	321.0	1.11	0.2378			104990.0		26.0	18.1
2017/03/26		1.4985		0.6704	4.6		5.44	375.0	1.1	0.3099			109230.0		26.0	18.1
2017/03/27		1.4976		0.71	4.8		5.44	320.0	0.9	0.37			114080.0		26.0	29.5
2017/03/28		1.4603		0.6703	5.2		5.4	375.0	0.7	0.39			118300.0		25.0	29.5
2017/03/29		1.56		0.671	5.4		5.4	375.0	0.7	0.4444			117110.0		25.0	28.0
2017/03/30		1.6183		0.72	5.6		5.4	380.0	0.7	0.42			115530.0		28.0	25.0001
2017/03/31		1.69		0.6703	6.1		5.0	380.0	1.0	0.458			118725.0		18.1	25.0
2017/04/01		1.9177		0.6978	6.3		3.3	333.0	1.0	0.424			121945.0		18.1	26.0
2017/04/02		1.9978		0.698	6.1		3.3	333.0	1.0	0.44			122045.0		24.0	26.0
2017/04/03		2.24		0.6985	6.0		3.3	490.0	0.61	0.41			127450.0		19.0	27.5
2017/04/04		2.076		0.69	6.1		4.5	500.0	0.9999	0.4111			126005.0		30.0	31.0
2017/04/05		2.027		0.75	6.3		4.5	495.0	0.635	0.4799			127685.0		30.0	25.0001
2017/04/06		1.88		0.785	6.2		3.1	355.1	0.635	0.4797			130840.0		30.0	25.0001
2017/04/07		2.0		0.786	7.2		3.1	494.8	0.99	0.4666			133580.0		30.0	25.0001
2017/04/08		2.13		0.8	6.8		3.1	494.8	0.99	0.4665			134215.0		29.0	25.0001
2017/04/09		2.198		0.7777	6.6		3.1	494.8	0.99	0.45			133225.0		31.0	25.0002
2017/04/10		2.33		0.8	7.1		3.2	494.8	1.0	0.41			135585.0		23.2324	25.0002
2017/04/11		2.38		0.7999	8.4		3.2	494.8	0.6376	0.75			134880.0		31.0	25.0002
2017/04/12		2.2499		0.78	9.3		3.2	490.0	0.6376	0.6499			135220.0		31.0	41.0
2017/04/13		2.39		0.818	12.8		3.2	490.0	1.01	0.6199			129505.0		31.0	27.0
2017/04/14		2.4701		0.78	13.6		4.0	490.0	1.015	0.5963			131065.0		31.0	38.0
2017/04/15		2.743		0.85	13.0		4.9	400.0001	1.25	0.5894			132735.0		33.0	45.0
2017/04/16		2.7001		0.84	15.0		4.0	400.0	1.0	0.54			131980.0		25.0	16.002
2017/04/17		2.87		0.84	15.5		5.448	498.0	2.05	0.5417			132220.0		25.0	25.5
2017/04/18		2.9144		0.7895	20.9		4.5	498.0	1.27	0.5023			133435.0		25.0001	30.0
2017/04/19		3.7002		0.85	17.1		4.5	450.0001	1.873	0.52			133325.0		35.8325	39.8
2017/04/20		3.3598		0.85	16.6		4.5	500.0	1.5	0.64		15.0	134605.0		43.0	31.0
2017/04/21		3.211		0.848	13.8		4.5	500.0	1.5	0.6564		5.9	138110.0		35.0	39.7
2017/04/22		3.58		0.7847	15.1		4.5	450.0001	1.5	0.613		7.0	136355.0		40.0	43.5
2017/04/23		3.42		0.7847	14.8		4.5	490.0	1.5	0.551		13.0	137035.0		40.0	43.5
2017/04/24		3.699		0.848	14.3		5.0	485.0	1.75	0.6299		12.0	138280.0		43.0	46.0
2017/04/25		4.1097		0.848	13.7		4.9	485.0	1.3	0.5799		5.0	139980.0		40.0	48.0
2017/04/26		4.7316		0.848	16.9		5.0	485.0	1.5	0.5502		8.5	143825.0		35.0	54.9998
2017/04/27		5.7399		0.9299	15.2		5.0	451.0	2.03	0.6		13.0	147260.0		51.0	59.0
2017/04/28		5.2699		1.09	13.9		5.0	490.0	2.01	0.53		26.0	147980.0		35.0	56.0
2017/04/29		5.5555		0.95	13.9		5.4	505.0	2.09	0.5499		30.0	147700.0		36.0001	45.0002
2017/04/30		5.725		1.0	14.2		5.0	515.0	2.0001	0.559		198.9998	148365.0		35.0	48.0
2017/05/01		6.1796		1.07	15.7		5.4	599.0	2.1	0.61		170.0	156780.0		43.0	47.0
2017/05/02		5.903		1.06	15.8		3.801	599.0	2.2	0.55		70.0	166205.0		38.0	50.0
2017/05/03		6.0		1.0799	15.5		5.44	570.0	2.2	0.57		96.5	166115.0		32.5	51.0
2017/05/04		6.87		1.06	14.9		5.33	588.0	2.95	0.6161		95.0	178585.0		34.0	50.4999
2017/05/05		8.31		1.05	14.2		3.8012	550.0	2.68	0.5801		91.0	177835.0		36.0	47.0
2017/05/06		8.08		1.0299	14.3		5.2997	602.4	2.86	0.5131		79.0	175970.0		38.0	56.0
2017/05/07		9.9		0.9995	13.8		5.448	1000.0	2.85	0.6		88.0	176270.0		42.0	57.0
2017/05/08		13.8		1.0	15.5		5.37	1000.0	3.0	0.8483		84.998	193495.0		42.0	60.0
2017/05/09		14.0		1.0	17.2		5.0	999.1	2.81	0.8996		88.7999	208815.0		42.0	69.0
2017/05/10		13.6		0.8878	18.7		5.9999	971.0	3.4	1.15		88.6955	216025.0		47.0	68.9996
2017/05/11		13.349		0.86	19.3		5.9998	971.01	4.33	0.9998		88.66	214825.0		46.5	61.0
2017/05/12		14.52		0.8123	19.6		5.97	979.8	4.45	1.095		88.649	210595.0		50.0	68.0
2017/05/13		14.6002		0.877	19.4		5.0505	915.0	5.54	1.0492		88.649	199800.0		50.0	67.5
2017/05/14		14.9301		0.7378	19.3		5.1	1200.0	5.8899	0.9999		85.5	209485.0		50.1	61.2
2017/05/15		14.6511		0.691	22.0		5.2	1090.0	10.3	1.24		85.0	206080.0		53.7	65.0
2017/05/16		13.8896		0.58	23.6		5.3001	935.0	7.4	1.1999		85.0	207600.0		50.0	62.0
2017/05/17		14.7999		0.597	25.0		5.31	990.0	7.0	1.15		84.5	220875.0		51.9	65.0001
2017/05/18		20.4098		0.67	31.2		5.9999	1400.0	6.1	1.169		84.49	219520.0		51.8	85.8
2017/05/19		28.3		0.578	40.0		10.0	1400.0	5.0	2.3		82.0	233520.0		51.9	97.0
